Case_ID,Coverage,Breed
SKIP000004,23.4,Schipperke
SKIP000005,18.67,Schipperke
SKIP000006,18.38,Schipperke
SKWH000001,19.86,Silken Windhound
SKWH000002,17.46,Silken Windhound
SKYE000003,17.35,Skye Terrier
SLAP000001,16.36,Swedish Lapphund
SLAP000002,18.33,Swedish Lapphund
SLAP000003,18.6,Swedish Lapphund
SLCU000001,17.62,Slovak Cuvac
SLCU000002,17.41,Slovak Cuvac
SLCU000003,17.75,Slovak Cuvac
SLCU000004,17.55,Slovak Cuvac
SLCU000005,18.62,Slovak Cuvac
SLCU000006,17.48,Slovak Cuvac
SLCU000007,18.23,Slovak Cuvac
SLKV000001,17.99,Slovensky Kopov
SLKV000002,19.74,Slovensky Kopov
SLOU000001,15.91,Sloughi
SLOU000002,18.76,Sloughi
SLOU000003,18.56,Sloughi
SLWP000001,19.48,Slovakian Wirehaired Pointer
SLWP000002,18.13,Slovakian Wirehaired Pointer
SLWP000003,17.82,Slovakian Wirehaired Pointer
SLWP000004,18.81,Slovakian Wirehaired Pointer
SMCD000001,19.44,Saint Miguel Cattle Dog
SMCD000002,18.39,Saint Miguel Cattle Dog
SMFX000001,19.09,Smooth Fox Terrier
SMFX000002,20.36,Smooth Fox Terrier
SMFX000003,17.51,Smooth Fox Terrier
SMFX000004,16.5,Smooth Fox Terrier
SMFX000005,20.2,Smooth Fox Terrier
SMFX000006,5.04,Smooth Fox Terrier
SMSH000001,17.66,Small Swiss Hound
SMSH000002,16.53,Small Swiss Hound
SMSH000003,16.57,Small Swiss Hound
SMSH000004,17.71,Small Swiss Hound
SMSH000005,19.11,Small Swiss Hound
SMSH000006,16.1,Small Swiss Hound
SMSH000007,17.61,Small Swiss Hound
SMSH000008,18.18,Small Swiss Hound
SMSH000009,18.46,Small Swiss Hound
SMSH000010,19.13,Small Swiss Hound
SMSH000011,18.64,Small Swiss Hound
SMSH000012,18.1,Small Swiss Hound
SPEI000001,18.21,Chinese Shar-Pei
SPEI000002,18.73,Chinese Shar-Pei
SPEI000003,18.81,Chinese Shar-Pei
SPEI000004,20.9,Chinese Shar-Pei
SPEI000005,20.06,Chinese Shar-Pei
SPEI000006,20.49,Chinese Shar-Pei
SPIN000001,20.41,Spinone Italiano
SPIN000002,18.51,Spinone Italiano
SPIN000003,17.82,Spinone Italiano
SPIN000004,22.44,Spinone Italiano
SPIN000005,20.22,Spinone Italiano
SPIN000006,18.52,Spinone Italiano
SPIN000007,17.44,Spinone Italiano
SPIN000008,19.49,Spinone Italiano
SPMT000001,20.88,Spanish Mastiff
SPMT000002,17.72,Spanish Mastiff
SPMT000003,17.73,Spanish Mastiff
SPMT000004,18.3,Spanish Mastiff
SPMT000005,21.07,Spanish Mastiff
SPMT000006,18.12,Spanish Mastiff
SPWD000001,18.24,Spanish Water Dog
SPWD000002,20.64,Spanish Water Dog
SPWD000003,21.73,Spanish Water Dog
SPWD000004,17.3,Spanish Water Dog
SRAB000001,18.06,Sarabi
SRAB000002,19.79,Sarabi
SROV000001,17.94,South Russian Ovcharka
SROV000002,18.83,Unknown
SROV000003,17.95,South Russian Ovcharka
SROV000004,19.01,South Russian Ovcharka
SSHP000001,21.26,Shetland Sheepdog
SSHP000002,19.05,Shetland Sheepdog
SSHP000003,18.72,Shetland Sheepdog
SSHP000004,18.94,Shetland Sheepdog
SSNZ000001,18.13,Standard Schnauzer
STAF000001,18.6,Staffordshire Bull Terrier
STAF000002,17.83,Staffordshire Bull Terrier
STAF000003,20.09,Staffordshire Bull Terrier
STAF000004,18.18,Staffordshire Bull Terrier
STAF000005,19.64,Staffordshire Bull Terrier
STAF000006,18.8,Staffordshire Bull Terrier
STBD000001,17.5,Saint Bernard
STBD000002,17.44,Saint Bernard
STBD000003,16.4,Saint Bernard
STBD000004,17.7,Saint Bernard
STBD000005,23.63,Saint Bernard
STBD000006,18.9,Saint Bernard
STBD000007,23.2,Saint Bernard
STBD000008,16.05,Saint Bernard
STBD000009,16.49,Saint Bernard
STBD000010,20.09,Saint Bernard
STBD000011,17.8,Saint Bernard
STBD000012,17.57,Saint Bernard
STBD000013,17.75,Saint Bernard
STBY000001,23.1,Stabyhoun
STBY000002,16.99,Stabyhoun
STBY000003,17.87,Stabyhoun
STBY000004,18.74,Stabyhoun
SUSP000001,21.54,Saint-Usuge Spaniel
SUSX000001,17.43,Sussex Spaniel
SUSX000002,16.27,Sussex Spaniel
SUSX000003,16.05,Sussex Spaniel
SUSX000004,19.28,Sussex Spaniel
SUSX000005,16.82,Sussex Spaniel
SUSX000006,20.8,Sussex Spaniel
SVAL000007,17.82,Swedish Vallhund
SVAL000008,20.01,Swedish Vallhund
SVAL000009,19.82,Swedish Vallhund
SVAL000010,18.77,Swedish Vallhund
SWEH000001,20.58,Swedish Elkhound
SWEH000002,18.69,Swedish Elkhound
SWEH000003,18.96,Swedish Elkhound
SWEH000004,20.8,Swedish Elkhound
SWHN000001,17.33,Swiss Hound
SWHN000002,18.38,Swiss Hound
SWHN000003,17.58,Swiss Hound
SWHN000004,20.24,Swiss Hound
SWHN000005,20.16,Swiss Hound
SWHN000006,20.49,Swiss Hound
SWHN000007,17.75,Swiss Hound
SWHN000008,17,Swiss Hound
SWHN000009,20.14,Swiss Hound
SWHN000010,24.07,Swiss Hound
SWHN000011,25.31,Swiss Hound
SWHN000012,22.25,Swiss Hound
SWWE000001,17.86,Swedish White Elkhound
SWWE000002,18.02,Swedish White Elkhound
SWWE000003,16.9,Swedish White Elkhound
SWWE000004,18.28,Swedish White Elkhound
SWWE000005,17.98,Swedish White Elkhound
SWWE000006,17.06,Swedish White Elkhound
SWWE000007,19.8,Swedish White Elkhound
SWWE000008,18.5,Swedish White Elkhound
TAZI000001,19.63,Tazi
TAZI000002,20.1,Tazi
TAZI000003,19.76,Tazi
TERV000001,17.88,Cardigan Welsh Corgi
TERV000002,17.24,Belgian Tervuren
TERV000003,21.87,Belgian Tervuren
TERV000004,18.83,Belgian Tervuren
TERV000005,21.17,Belgian Tervuren
TERV000006,20.12,Belgian Tervuren
THAI000001,17.91,Thai Ridgeback
THAI000002,17.2,Thai Ridgeback
THAI000003,17.04,Thai Ridgeback
THAI000004,19.09,Thai Ridgeback
THAI000005,18.85,Thai Ridgeback
THAI000006,17.02,Thai Ridgeback
THAI000007,16.8,Thai Ridgeback
THAI000008,17.6,Thai Ridgeback
THAI000009,17.13,Thai Ridgeback
TIBS000001,16.88,Tibetan Spaniel
TIBS000002,20.37,Tibetan Spaniel
TIBS000003,11.44,Tibetan Spaniel
TIBS000004,11.26,Tibetan Spaniel
TIBS000005,17.28,Tibetan Spaniel
TIBS000006,19.35,Tibetan Spaniel
TIBS000007,21.01,Tibetan Spaniel
TIBT000001,19.99,Tibetan Terrier
TIBT000002,19.9,Tibetan Terrier
TIBT000003,22.27,Tibetan Terrier
TMSK000001,18.21,Tamaskan
TOSA000001,17.02,Tosa Inu
TOSA000002,17.36,Tosa Inu
TOSA000003,19.33,Tosa Inu
TPOO000001,17.86,Toy Poodle
TPOO000002,20.08,Toy Poodle
TURM000001,18.72,Turkish Mastiff
TURM000002,19.71,Turkish Mastiff
TURM000003,19.04,Turkish Mastiff
TURM000004,20.68,Turkish Mastiff
TURM000005,18.78,Turkish Mastiff
TWCH000001,17.22,Unknown
TWCH000002,18.38,Treeing Walker Coonhound
TYFX000001,18.49,Toy Fox Terrier
TYFX000002,22.13,Toy Fox Terrier
TYFX000003,22.3,Toy Fox Terrier
TYFX000004,18.26,Toy Fox Terrier
TYFX000005,21,Toy Fox Terrier
TYFX000006,22.44,Toy Fox Terrier
TYFX000007,17.6,Toy Fox Terrier
TYFX000008,19.17,Toy Fox Terrier
TYFX000009,20.19,Toy Fox Terrier
TYFX000010,17.2,Toy Fox Terrier
VIZS000001,19.04,Vizsla
VIZS000002,15.51,Vizsla
VIZS000003,18.2,Vizsla
VIZS000004,19.79,Vizsla
VIZS000005,18.74,Vizsla
VIZS000006,16.98,Vizsla
VIZS000007,18.75,Vizsla
VPIN000001,18.09,Volpino Italiano
VPIN000002,20.09,Volpino Italiano
VPIN000003,20.86,Volpino Italiano
VPIN000004,20.19,Volpino Italiano
VPIN000005,18.79,Volpino Italiano
VPIN000006,18.49,Volpino Italiano
WEIM000001,16.99,Weimaraner
WEIM000002,18.83,Weimaraner
WEIM000003,19.31,Weimaraner
WEIM000004,17.62,Weimaraner
WEIM000005,18.55,Weimaraner
WELT000001,18.16,Welsh Terrier
WELT000002,17.85,Welsh Terrier
WELT000003,18.69,Welsh Terrier
WELT000004,17.81,Welsh Terrier
WELT000005,21.42,Welsh Terrier
WELT000006,1.66,Welsh Terrier
WHIP000001,20.26,Whippet
WHIP000002,19.31,Whippet
WHIP000003,19.09,Whippet
WHIP000004,19.11,Whippet
WHIP000005,17.57,Whippet
WHIP000006,21.24,Whippet
WHPG000001,19.99,Wirehaired Pointing Griffon
WHPG000002,20.31,Wirehaired Pointing Griffon
WHPG000003,17.53,Wirehaired Pointing Griffon
WHPG000004,19.97,Wirehaired Pointing Griffon
WHPG000005,19.12,Wirehaired Pointing Griffon
WHPG000006,18.84,Wirehaired Pointing Griffon
WIFX000001,17.88,Wire Fox Terrier
WIFX000002,22.35,Wire Fox Terrier
WSSD000003,19.9,White Swiss Shepherd Dog
WSSD000004,19.76,White Swiss Shepherd Dog
WSSD000005,20.11,White Swiss Shepherd Dog
WSSD000006,16.38,White Swiss Shepherd Dog
WSSD000007,25.47,White Swiss Shepherd Dog
WSSD000008,22.33,White Swiss Shepherd Dog
WSSD000009,20.99,White Swiss Shepherd Dog
WSSD000010,24.53,White Swiss Shepherd Dog
WSSP000001,13.49,Welsh Springer Spaniel
WSSP000002,22.61,Welsh Springer Spaniel
WSSP000003,19.71,Welsh Springer Spaniel
WSSP000004,17.57,Welsh Springer Spaniel
WSSP000005,18.06,Welsh Springer Spaniel
XOLO000001,14.93,Xoloitzcuintli
XOLO000002,11.13,Xoloitzcuintli
XOLO000003,17.19,Xoloitzcuintli
XOLO000004,17.63,Xoloitzcuintli
XOLO000005,16.96,Xoloitzcuintli
XOLO000006,18.85,Xoloitzcuintli
XOLO000007,21.24,Xoloitzcuintli
YORK000001,18.24,Yorkshire Terrier
YORK000002,17.65,Yorkshire Terrier
YORK000003,18.67,Yorkshire Terrier
YORK000004,17.93,Yorkshire Terrier
YORK000005,18.77,Yorkshire Terrier
ZAGR000001,21.59,Zagar
ZAGR000002,23.57,Zagar
ZAGR000003,23.19,Zagar
ZAGR000004,22.14,Zagar
ZAGR000005,18.76,Zagar
ZAGR000006,19.68,Zagar
ZAGR000007,21.23,Zagar
ZAGR000008,19.46,Zagar
ZERD000001,19.12,Turkish Zerdava
ZERD000002,19.36,Turkish Zerdava
ZERD000003,20.12,Turkish Zerdava
ZERD000004,19.22,Turkish Zerdava
